,Date,Location,Tempature (C),Min_Temperature (C),Max_Temperature (C),Wind_Speed (m/s),Wind_Direction (°),Humidity (%),Pressure (hPa),Cloud (%),Today_Rain,Tomorrow_Rain
443,2024-01-06 20:30:00,Madrid,7.980000000000018,7.980000000000018,7.980000000000018,5.51,305,46,1020,8,0,0
444,2024-01-06 23:30:00,Madrid,6.28000000000003,6.28000000000003,6.28000000000003,3.59,293,54,1021,12,0,0
445,2024-01-07 02:30:00,Madrid,5.160000000000025,5.160000000000025,5.160000000000025,2.85,304,59,1022,14,0,0
446,2024-01-07 05:30:00,Madrid,4.170000000000016,4.170000000000016,4.170000000000016,2.57,318,63,1023,30,0,0
447,2024-01-07 08:30:00,Madrid,3.0600000000000023,3.0600000000000023,3.0600000000000023,2.29,320,68,1023,73,0,0
448,2024-01-07 11:30:00,Madrid,2.2000000000000455,2.2000000000000455,2.2000000000000455,1.4,331,69,1023,40,0,0
449,2024-01-07 14:30:00,Madrid,3.170000000000016,3.170000000000016,3.170000000000016,0.86,16,64,1025,5,0,0
450,2024-01-07 17:30:00,Madrid,6.6200000000000045,6.6200000000000045,6.6200000000000045,1.12,280,48,1023,4,0,0
451,2024-01-07 20:30:00,Madrid,8.870000000000005,8.870000000000005,8.870000000000005,1.36,315,37,1021,6,0,0
452,2024-01-07 23:30:00,Madrid,6.0,6.0,6.0,2.18,335,49,1022,9,0,0
453,2024-01-08 02:30:00,Madrid,4.3799999999999955,4.3799999999999955,4.3799999999999955,2.04,330,57,1023,13,0,0
454,2024-01-08 05:30:00,Madrid,3.25,3.25,3.25,1.98,332,61,1024,10,0,0
455,2024-01-08 08:30:00,Madrid,2.4500000000000455,2.4500000000000455,2.4500000000000455,1.5,14,63,1023,19,0,0
456,2024-01-08 11:30:00,Madrid,1.8500000000000227,1.8500000000000227,1.8500000000000227,1.53,348,66,1023,12,0,0
457,2024-01-08 14:30:00,Madrid,2.8799999999999955,2.8799999999999955,2.8799999999999955,0.47,20,62,1023,8,0,0
458,2024-01-08 17:30:00,Madrid,5.710000000000036,5.710000000000036,5.710000000000036,1.13,205,49,1022,27,0,0
459,2024-01-08 20:30:00,Madrid,6.510000000000048,6.510000000000048,6.510000000000048,1.36,178,44,1019,100,0,0
460,2024-01-08 23:30:00,Madrid,4.7000000000000455,4.7000000000000455,4.7000000000000455,1.48,206,57,1020,100,0,0
461,2024-01-09 02:30:00,Madrid,3.3799999999999955,3.3799999999999955,3.3799999999999955,0.86,48,61,1021,70,0,0
462,2024-01-09 05:30:00,Madrid,2.140000000000043,2.140000000000043,2.140000000000043,1.87,52,60,1021,59,0,0
463,2024-01-09 08:30:00,Madrid,1.8400000000000318,1.8400000000000318,1.8400000000000318,2.03,54,59,1020,88,0,0
464,2024-01-09 11:30:00,Madrid,2.160000000000025,2.160000000000025,2.160000000000025,2.21,56,58,1019,94,0,0
465,2024-01-09 14:30:00,Madrid,2.3700000000000045,2.3700000000000045,2.3700000000000045,1.96,51,57,1019,86,0,0
466,2024-01-09 17:30:00,Madrid,5.340000000000032,5.340000000000032,5.340000000000032,2.4,50,45,1018,53,0,0
467,2024-01-09 20:30:00,Madrid,6.7000000000000455,6.7000000000000455,6.7000000000000455,1.82,61,39,1015,43,0,0
468,2024-01-09 23:30:00,Madrid,5.25,5.25,5.25,1.28,64,46,1015,57,0,0
469,2024-01-10 02:30:00,Madrid,4.210000000000036,4.210000000000036,4.210000000000036,1.87,43,49,1016,100,0,0
470,2024-01-10 05:30:00,Madrid,2.9399999999999977,2.9399999999999977,2.9399999999999977,3.34,57,53,1016,98,0,0
471,2024-01-10 08:30:00,Madrid,2.8000000000000114,2.8000000000000114,2.8000000000000114,2.65,56,66,1015,100,0,0
472,2024-01-10 11:30:00,Madrid,1.6400000000000432,1.6400000000000432,1.6400000000000432,2.83,30,95,1014,100,0,0
473,2024-01-10 14:30:00,Madrid,1.75,1.75,1.75,2.6,19,94,1014,100,0,0
474,2024-01-10 17:30:00,Madrid,1.5300000000000296,1.5300000000000296,1.5300000000000296,2.26,22,98,1014,100,0,0
475,2024-01-10 20:30:00,Madrid,2.430000000000007,2.430000000000007,2.430000000000007,1.07,56,91,1013,100,0,0
476,2024-01-10 23:30:00,Madrid,1.75,1.75,1.75,1.08,66,86,1014,96,0,0
477,2024-01-11 02:30:00,Madrid,0.9500000000000455,0.9500000000000455,0.9500000000000455,1.16,299,82,1016,81,0,0
478,2024-01-11 05:30:00,Madrid,0.08000000000004093,0.08000000000004093,0.08000000000004093,1.32,0,79,1017,79,0,0
479,2024-01-11 08:30:00,Madrid,0.25,0.25,0.25,1.25,295,74,1018,83,0,0
480,2024-01-06 11:30:00,Mexico City,14.430000000000007,13.370000000000005,14.430000000000007,2.53,195,53,1021,14,0,0
481,2024-01-06 14:30:00,Mexico City,13.150000000000034,12.240000000000009,13.150000000000034,2.27,200,58,1018,8,0,0
482,2024-01-06 17:30:00,Mexico City,11.439999999999998,11.439999999999998,11.439999999999998,1.92,197,62,1016,8,0,0
483,2024-01-06 20:30:00,Mexico City,13.82000000000005,13.82000000000005,13.82000000000005,2.22,191,51,1017,1,0,0
484,2024-01-06 23:30:00,Mexico City,19.75,19.75,19.75,2.5,194,29,1013,1,0,0
485,2024-01-07 02:30:00,Mexico City,21.840000000000032,21.840000000000032,21.840000000000032,4.19,204,26,1010,1,0,1
486,2024-01-07 05:30:00,Mexico City,18.720000000000027,18.720000000000027,18.720000000000027,4.1,194,38,1012,2,0,1
487,2024-01-07 08:30:00,Mexico City,15.870000000000005,15.870000000000005,15.870000000000005,2.53,205,48,1016,76,0,0
488,2024-01-07 11:30:00,Mexico City,14.860000000000014,14.860000000000014,14.860000000000014,1.53,203,47,1017,88,0,0
489,2024-01-07 14:30:00,Mexico City,14.670000000000016,14.670000000000016,14.670000000000016,1.11,193,46,1016,100,0,0
490,2024-01-07 17:30:00,Mexico City,14.400000000000034,14.400000000000034,14.400000000000034,1.08,170,47,1016,100,0,0
491,2024-01-07 20:30:00,Mexico City,15.470000000000027,15.470000000000027,15.470000000000027,1.35,163,44,1018,100,0,0
492,2024-01-07 23:30:00,Mexico City,18.80000000000001,18.80000000000001,18.80000000000001,2.28,189,34,1016,100,0,0
493,2024-01-08 02:30:00,Mexico City,17.350000000000023,17.350000000000023,17.350000000000023,3.48,230,41,1015,100,1,0
494,2024-01-08 05:30:00,Mexico City,15.700000000000045,15.700000000000045,15.700000000000045,4.11,201,52,1016,100,1,0
495,2024-01-08 08:30:00,Mexico City,14.910000000000025,14.910000000000025,14.910000000000025,3.85,182,49,1017,100,0,0
496,2024-01-08 11:30:00,Mexico City,14.439999999999998,14.439999999999998,14.439999999999998,4.24,183,52,1017,100,0,0
497,2024-01-08 14:30:00,Mexico City,14.160000000000025,14.160000000000025,14.160000000000025,3.63,187,54,1015,100,0,0
498,2024-01-08 17:30:00,Mexico City,13.230000000000018,13.230000000000018,13.230000000000018,2.16,202,57,1015,91,0,0
499,2024-01-08 20:30:00,Mexico City,14.830000000000041,14.830000000000041,14.830000000000041,3.22,181,51,1016,84,0,0
500,2024-01-08 23:30:00,Mexico City,19.920000000000016,19.920000000000016,19.920000000000016,5.63,203,33,1013,56,0,0
501,2024-01-09 02:30:00,Mexico City,20.879999999999995,20.879999999999995,20.879999999999995,6.63,216,28,1010,18,0,0
502,2024-01-09 05:30:00,Mexico City,17.640000000000043,17.640000000000043,17.640000000000043,5.41,208,35,1012,49,0,0
503,2024-01-09 08:30:00,Mexico City,14.550000000000011,14.550000000000011,14.550000000000011,3.13,204,45,1015,76,0,0
504,2024-01-09 11:30:00,Mexico City,12.939999999999998,12.939999999999998,12.939999999999998,2.32,198,49,1016,70,0,0
505,2024-01-09 14:30:00,Mexico City,12.010000000000048,12.010000000000048,12.010000000000048,1.06,198,52,1016,98,0,0
506,2024-01-09 17:30:00,Mexico City,11.200000000000045,11.200000000000045,11.200000000000045,1.54,205,50,1017,99,0,0
507,2024-01-09 20:30:00,Mexico City,13.439999999999998,13.439999999999998,13.439999999999998,1.54,194,37,1018,31,0,0
508,2024-01-09 23:30:00,Mexico City,19.04000000000002,19.04000000000002,19.04000000000002,1.06,175,19,1014,66,0,0
509,2024-01-10 02:30:00,Mexico City,21.980000000000018,21.980000000000018,21.980000000000018,0.65,178,12,1009,30,0,0
510,2024-01-10 05:30:00,Mexico City,19.150000000000034,19.150000000000034,19.150000000000034,3.1,190,26,1011,20,0,0
511,2024-01-10 08:30:00,Mexico City,15.29000000000002,15.29000000000002,15.29000000000002,2.83,194,40,1015,37,0,0
512,2024-01-10 11:30:00,Mexico City,13.54000000000002,13.54000000000002,13.54000000000002,2.28,200,45,1015,61,0,0
513,2024-01-10 14:30:00,Mexico City,12.160000000000025,12.160000000000025,12.160000000000025,2.06,203,44,1015,78,0,0
514,2024-01-10 17:30:00,Mexico City,11.32000000000005,11.32000000000005,11.32000000000005,1.65,204,47,1016,83,0,0
515,2024-01-10 20:30:00,Mexico City,13.180000000000007,13.180000000000007,13.180000000000007,1.97,195,42,1017,100,0,0
516,2024-01-10 23:30:00,Mexico City,18.930000000000007,18.930000000000007,18.930000000000007,2.41,198,19,1014,96,0,0
517,2024-01-11 02:30:00,Mexico City,21.610000000000014,21.610000000000014,21.610000000000014,2.41,186,13,1009,76,0,0
518,2024-01-11 05:30:00,Mexico City,18.650000000000034,18.650000000000034,18.650000000000034,3.19,193,22,1011,68,0,0
519,2024-01-11 08:30:00,Mexico City,15.53000000000003,15.53000000000003,15.53000000000003,1.62,188,30,1016,82,0,0
520,2024-01-06 11:30:00,Shanghai,12.900000000000034,12.870000000000005,12.900000000000034,3.4,338,48,1024,1,0,0
521,2024-01-06 14:30:00,Shanghai,12.020000000000039,11.57000000000005,12.020000000000039,3.43,345,48,1024,4,0,0
522,2024-01-06 17:30:00,Shanghai,8.580000000000041,8.580000000000041,8.580000000000041,3.42,21,62,1026,6,0,0
523,2024-01-06 20:30:00,Shanghai,7.2000000000000455,7.2000000000000455,7.2000000000000455,3.35,6,65,1028,5,0,0
524,2024-01-06 23:30:00,Shanghai,6.07000000000005,6.07000000000005,6.07000000000005,3.53,356,69,1028,5,0,0
525,2024-01-07 02:30:00,Shanghai,5.2000000000000455,5.2000000000000455,5.2000000000000455,3.54,355,63,1029,1,0,0
526,2024-01-07 05:30:00,Shanghai,4.680000000000007,4.680000000000007,4.680000000000007,4.0,355,55,1031,1,0,0
527,2024-01-07 08:30:00,Shanghai,6.640000000000043,6.640000000000043,6.640000000000043,4.02,356,40,1031,0,0,0
528,2024-01-07 11:30:00,Shanghai,7.930000000000007,7.930000000000007,7.930000000000007,3.9,9,35,1029,0,0,0
529,2024-01-07 14:30:00,Shanghai,6.270000000000039,6.270000000000039,6.270000000000039,4.0,32,45,1030,3,0,0
530,2024-01-07 17:30:00,Shanghai,5.010000000000048,5.010000000000048,5.010000000000048,3.09,37,52,1031,6,0,0
531,2024-01-07 20:30:00,Shanghai,4.75,4.75,4.75,2.33,54,55,1030,88,0,0
532,2024-01-07 23:30:00,Shanghai,4.78000000000003,4.78000000000003,4.78000000000003,2.0,76,56,1029,94,0,0
533,2024-01-08 02:30:00,Shanghai,4.75,4.75,4.75,1.82,88,59,1028,99,0,0
534,2024-01-08 05:30:00,Shanghai,5.390000000000043,5.390000000000043,5.390000000000043,2.29,109,60,1028,74,0,0
535,2024-01-08 08:30:00,Shanghai,9.120000000000005,9.120000000000005,9.120000000000005,3.53,136,48,1027,63,0,0
536,2024-01-08 11:30:00,Shanghai,10.660000000000025,10.660000000000025,10.660000000000025,3.85,146,47,1024,81,0,0
537,2024-01-08 14:30:00,Shanghai,10.010000000000048,10.010000000000048,10.010000000000048,3.18,142,56,1024,99,0,0
538,2024-01-08 17:30:00,Shanghai,9.28000000000003,9.28000000000003,9.28000000000003,3.31,141,66,1023,99,0,0
539,2024-01-08 20:30:00,Shanghai,9.650000000000034,9.650000000000034,9.650000000000034,2.82,164,72,1022,100,0,0
540,2024-01-08 23:30:00,Shanghai,9.150000000000034,9.150000000000034,9.150000000000034,1.5,207,69,1022,99,0,0
541,2024-01-09 02:30:00,Shanghai,8.920000000000016,8.920000000000016,8.920000000000016,1.44,201,67,1021,100,0,0
542,2024-01-09 05:30:00,Shanghai,9.020000000000039,9.020000000000039,9.020000000000039,1.58,239,69,1021,95,0,0
543,2024-01-09 08:30:00,Shanghai,11.520000000000039,11.520000000000039,11.520000000000039,1.73,281,58,1021,85,0,0
544,2024-01-09 11:30:00,Shanghai,14.350000000000023,14.350000000000023,14.350000000000023,2.54,287,45,1018,52,0,0
545,2024-01-09 14:30:00,Shanghai,13.490000000000009,13.490000000000009,13.490000000000009,3.08,271,52,1019,12,0,0
546,2024-01-09 17:30:00,Shanghai,12.020000000000039,12.020000000000039,12.020000000000039,3.52,289,62,1020,26,0,0
547,2024-01-09 20:30:00,Shanghai,10.650000000000034,10.650000000000034,10.650000000000034,4.51,307,62,1022,66,0,0
548,2024-01-09 23:30:00,Shanghai,8.760000000000048,8.760000000000048,8.760000000000048,4.54,318,63,1022,81,0,0
549,2024-01-10 02:30:00,Shanghai,6.260000000000048,6.260000000000048,6.260000000000048,4.49,333,72,1023,72,0,0
550,2024-01-10 05:30:00,Shanghai,5.2900000000000205,5.2900000000000205,5.2900000000000205,4.97,326,67,1025,40,0,0
551,2024-01-10 08:30:00,Shanghai,6.720000000000027,6.720000000000027,6.720000000000027,5.54,334,57,1026,21,0,0
552,2024-01-10 11:30:00,Shanghai,7.980000000000018,7.980000000000018,7.980000000000018,5.57,336,42,1025,50,0,0
553,2024-01-10 14:30:00,Shanghai,6.860000000000014,6.860000000000014,6.860000000000014,4.72,353,44,1026,39,0,0
554,2024-01-10 17:30:00,Shanghai,4.939999999999998,4.939999999999998,4.939999999999998,3.71,354,50,1028,21,0,0
555,2024-01-10 20:30:00,Shanghai,4.0400000000000205,4.0400000000000205,4.0400000000000205,2.68,346,51,1028,0,0,0
556,2024-01-10 23:30:00,Shanghai,3.410000000000025,3.410000000000025,3.410000000000025,1.84,348,53,1027,0,0,0
557,2024-01-11 02:30:00,Shanghai,2.890000000000043,2.890000000000043,2.890000000000043,1.06,356,54,1026,0,0,0
558,2024-01-11 05:30:00,Shanghai,3.090000000000032,3.090000000000032,3.090000000000032,0.07,185,51,1027,0,0,0
559,2024-01-11 08:30:00,Shanghai,6.7900000000000205,6.7900000000000205,6.7900000000000205,1.81,210,29,1027,0,0,0
560,2024-01-06 11:30:00,Rio de Janeiro,23.920000000000016,22.200000000000045,23.920000000000016,2.01,294,88,1011,39,0,0
561,2024-01-06 14:30:00,Rio de Janeiro,23.060000000000002,22.200000000000045,23.060000000000002,1.81,313,90,1012,41,0,0
562,2024-01-06 17:30:00,Rio de Janeiro,26.02000000000004,26.02000000000004,26.02000000000004,1.73,240,74,1013,27,0,0
563,2024-01-06 20:30:00,Rio de Janeiro,26.689999999999998,26.689999999999998,26.689999999999998,3.38,189,71,1013,31,1,0
564,2024-01-06 23:30:00,Rio de Janeiro,26.890000000000043,26.890000000000043,26.890000000000043,3.38,173,70,1011,31,0,0
565,2024-01-07 02:30:00,Rio de Janeiro,25.27000000000004,25.27000000000004,25.27000000000004,2.29,155,78,1012,22,0,0
566,2024-01-07 05:30:00,Rio de Janeiro,23.960000000000036,23.960000000000036,23.960000000000036,0.92,111,86,1014,23,0,0
567,2024-01-07 08:30:00,Rio de Janeiro,23.07000000000005,23.07000000000005,23.07000000000005,1.1,14,89,1013,3,0,0
568,2024-01-07 11:30:00,Rio de Janeiro,22.360000000000014,22.360000000000014,22.360000000000014,0.96,30,90,1012,2,0,0
569,2024-01-07 14:30:00,Rio de Janeiro,22.400000000000034,22.400000000000034,22.400000000000034,1.39,45,89,1013,0,0,0
570,2024-01-07 17:30:00,Rio de Janeiro,26.310000000000002,26.310000000000002,26.310000000000002,1.9,78,70,1014,0,0,0
571,2024-01-07 20:30:00,Rio de Janeiro,28.920000000000016,28.920000000000016,28.920000000000016,3.67,125,63,1012,5,0,0
572,2024-01-07 23:30:00,Rio de Janeiro,28.25,28.25,28.25,4.82,120,66,1010,2,0,0
573,2024-01-08 02:30:00,Rio de Janeiro,25.680000000000007,25.680000000000007,25.680000000000007,4.06,114,76,1011,1,0,0
574,2024-01-08 05:30:00,Rio de Janeiro,24.30000000000001,24.30000000000001,24.30000000000001,2.84,87,84,1013,0,0,0
575,2024-01-08 08:30:00,Rio de Janeiro,23.5,23.5,23.5,2.03,63,87,1012,0,0,0
576,2024-01-08 11:30:00,Rio de Janeiro,22.99000000000001,22.99000000000001,22.99000000000001,1.45,40,89,1010,0,0,0
577,2024-01-08 14:30:00,Rio de Janeiro,23.340000000000032,23.340000000000032,23.340000000000032,1.69,24,88,1011,0,0,0
578,2024-01-08 17:30:00,Rio de Janeiro,28.970000000000027,28.970000000000027,28.970000000000027,1.35,60,65,1011,0,0,0
579,2024-01-08 20:30:00,Rio de Janeiro,31.900000000000034,31.900000000000034,31.900000000000034,3.41,123,55,1009,0,0,0
580,2024-01-08 23:30:00,Rio de Janeiro,31.100000000000023,31.100000000000023,31.100000000000023,3.88,119,60,1008,2,0,0
581,2024-01-09 02:30:00,Rio de Janeiro,28.370000000000005,28.370000000000005,28.370000000000005,2.99,112,72,1008,15,0,0
582,2024-01-09 05:30:00,Rio de Janeiro,26.360000000000014,26.360000000000014,26.360000000000014,1.79,82,83,1010,16,0,0
583,2024-01-09 08:30:00,Rio de Janeiro,26.0,26.0,26.0,1.71,5,81,1010,7,0,0
584,2024-01-09 11:30:00,Rio de Janeiro,25.340000000000032,25.340000000000032,25.340000000000032,1.51,356,83,1008,5,0,0
585,2024-01-09 14:30:00,Rio de Janeiro,25.33000000000004,25.33000000000004,25.33000000000004,0.85,13,83,1010,4,0,0
586,2024-01-09 17:30:00,Rio de Janeiro,29.58000000000004,29.58000000000004,29.58000000000004,0.46,205,66,1011,15,0,0
587,2024-01-09 20:30:00,Rio de Janeiro,31.24000000000001,31.24000000000001,31.24000000000001,3.65,181,60,1010,65,0,0
588,2024-01-09 23:30:00,Rio de Janeiro,30.390000000000043,30.390000000000043,30.390000000000043,3.39,163,63,1009,42,0,0
589,2024-01-10 02:30:00,Rio de Janeiro,27.600000000000023,27.600000000000023,27.600000000000023,2.24,126,75,1009,27,0,0
590,2024-01-10 05:30:00,Rio de Janeiro,25.810000000000002,25.810000000000002,25.810000000000002,1.14,112,84,1010,14,0,0
591,2024-01-10 08:30:00,Rio de Janeiro,25.05000000000001,25.05000000000001,25.05000000000001,0.99,287,86,1011,1,0,0
592,2024-01-10 11:30:00,Rio de Janeiro,24.689999999999998,24.689999999999998,24.689999999999998,0.75,290,85,1009,34,0,0
593,2024-01-10 14:30:00,Rio de Janeiro,24.83000000000004,24.83000000000004,24.83000000000004,1.76,252,85,1011,100,0,0
594,2024-01-10 17:30:00,Rio de Janeiro,28.04000000000002,28.04000000000002,28.04000000000002,1.36,236,72,1012,100,0,0
595,2024-01-10 20:30:00,Rio de Janeiro,30.960000000000036,30.960000000000036,30.960000000000036,2.67,165,62,1010,30,0,0
596,2024-01-10 23:30:00,Rio de Janeiro,30.29000000000002,30.29000000000002,30.29000000000002,4.14,151,64,1008,36,0,0
597,2024-01-11 02:30:00,Rio de Janeiro,28.30000000000001,28.30000000000001,28.30000000000001,2.93,112,71,1009,28,0,0
598,2024-01-11 05:30:00,Rio de Janeiro,26.57000000000005,26.57000000000005,26.57000000000005,1.46,72,81,1010,32,0,0
599,2024-01-11 08:30:00,Rio de Janeiro,26.090000000000032,26.090000000000032,26.090000000000032,0.66,322,82,1010,58,0,0
600,2024-01-06 11:30:00,Los Angeles,12.890000000000043,12.890000000000043,13.590000000000032,0.76,337,61,1023,0,0,0
601,2024-01-06 14:30:00,Los Angeles,12.910000000000025,12.910000000000025,13.090000000000032,1.86,27,42,1021,0,0,0
602,2024-01-06 17:30:00,Los Angeles,12.370000000000005,12.370000000000005,12.370000000000005,0.56,39,27,1021,0,0,0
603,2024-01-06 20:30:00,Los Angeles,11.82000000000005,11.82000000000005,11.82000000000005,1.43,78,24,1021,0,0,0
604,2024-01-06 23:30:00,Los Angeles,15.28000000000003,15.28000000000003,15.28000000000003,1.95,129,20,1022,0,0,0
605,2024-01-07 02:30:00,Los Angeles,17.140000000000043,17.140000000000043,17.140000000000043,2.66,182,31,1018,5,0,0
606,2024-01-07 05:30:00,Los Angeles,16.220000000000027,16.220000000000027,16.220000000000027,3.72,199,46,1016,19,0,0
607,2024-01-07 08:30:00,Los Angeles,13.890000000000043,13.890000000000043,13.890000000000043,2.92,226,59,1015,57,0,0
608,2024-01-07 11:30:00,Los Angeles,12.640000000000043,12.640000000000043,12.640000000000043,2.65,247,62,1014,55,0,0
609,2024-01-07 14:30:00,Los Angeles,12.150000000000034,12.150000000000034,12.150000000000034,3.59,266,71,1012,62,0,0
610,2024-01-07 17:30:00,Los Angeles,11.04000000000002,11.04000000000002,11.04000000000002,4.58,318,59,1010,47,0,0
611,2024-01-07 20:30:00,Los Angeles,8.920000000000016,8.920000000000016,8.920000000000016,9.02,341,44,1013,94,0,0
612,2024-01-07 23:30:00,Los Angeles,10.590000000000032,10.590000000000032,10.590000000000032,10.13,331,37,1015,60,0,0
613,2024-01-08 02:30:00,Los Angeles,12.560000000000002,12.560000000000002,12.560000000000002,9.8,329,26,1013,1,0,0
614,2024-01-08 05:30:00,Los Angeles,12.210000000000036,12.210000000000036,12.210000000000036,7.87,329,24,1014,0,0,0
615,2024-01-08 08:30:00,Los Angeles,10.220000000000027,10.220000000000027,10.220000000000027,7.21,335,29,1015,0,0,0
616,2024-01-08 11:30:00,Los Angeles,9.360000000000014,9.360000000000014,9.360000000000014,5.28,350,32,1016,0,0,0
617,2024-01-08 14:30:00,Los Angeles,8.930000000000007,8.930000000000007,8.930000000000007,3.36,2,31,1018,0,0,0
618,2024-01-08 17:30:00,Los Angeles,8.730000000000018,8.730000000000018,8.730000000000018,2.54,356,25,1019,0,0,0
619,2024-01-08 20:30:00,Los Angeles,8.420000000000016,8.420000000000016,8.420000000000016,2.34,355,22,1021,0,0,0
620,2024-01-08 23:30:00,Los Angeles,12.580000000000041,12.580000000000041,12.580000000000041,0.87,46,12,1024,3,0,0
621,2024-01-09 02:30:00,Los Angeles,15.29000000000002,15.29000000000002,15.29000000000002,0.61,255,10,1021,56,0,0
622,2024-01-09 05:30:00,Los Angeles,15.670000000000016,15.670000000000016,15.670000000000016,2.94,244,13,1021,30,0,0
623,2024-01-09 08:30:00,Los Angeles,12.810000000000002,12.810000000000002,12.810000000000002,1.58,268,30,1023,4,0,0
624,2024-01-09 11:30:00,Los Angeles,11.930000000000007,11.930000000000007,11.930000000000007,0.91,302,33,1023,2,0,0
625,2024-01-09 14:30:00,Los Angeles,11.32000000000005,11.32000000000005,11.32000000000005,0.66,28,31,1023,0,0,0
626,2024-01-09 17:30:00,Los Angeles,10.689999999999998,10.689999999999998,10.689999999999998,1.21,60,30,1022,2,0,0
627,2024-01-09 20:30:00,Los Angeles,10.25,10.25,10.25,1.1,38,31,1022,0,0,0
628,2024-01-09 23:30:00,Los Angeles,13.590000000000032,13.590000000000032,13.590000000000032,0.38,147,25,1022,0,0,0
629,2024-01-10 02:30:00,Los Angeles,15.980000000000018,15.980000000000018,15.980000000000018,1.91,256,22,1019,3,0,0
630,2024-01-10 05:30:00,Los Angeles,16.260000000000048,16.260000000000048,16.260000000000048,3.65,243,26,1017,5,0,0
631,2024-01-10 08:30:00,Los Angeles,13.620000000000005,13.620000000000005,13.620000000000005,1.7,243,41,1018,30,0,0
632,2024-01-10 11:30:00,Los Angeles,12.620000000000005,12.620000000000005,12.620000000000005,0.08,196,49,1018,29,0,0
633,2024-01-10 14:30:00,Los Angeles,11.770000000000039,11.770000000000039,11.770000000000039,0.48,54,49,1017,6,0,0
634,2024-01-10 17:30:00,Los Angeles,11.100000000000023,11.100000000000023,11.100000000000023,1.4,61,50,1016,6,0,0
635,2024-01-10 20:30:00,Los Angeles,10.310000000000002,10.310000000000002,10.310000000000002,1.83,80,52,1016,2,0,0
636,2024-01-10 23:30:00,Los Angeles,13.520000000000039,13.520000000000039,13.520000000000039,1.68,104,46,1017,1,0,0
637,2024-01-11 02:30:00,Los Angeles,15.879999999999995,15.879999999999995,15.879999999999995,1.75,170,42,1014,0,0,0
638,2024-01-11 05:30:00,Los Angeles,15.920000000000016,15.920000000000016,15.920000000000016,2.46,216,45,1013,0,0,0
639,2024-01-11 08:30:00,Los Angeles,13.400000000000034,13.400000000000034,13.400000000000034,2.0,201,65,1014,59,0,0
640,2024-01-06 11:30:00,Buenos Aires,25.390000000000043,23.700000000000045,25.390000000000043,5.63,5,71,1010,20,0,0
641,2024-01-06 14:30:00,Buenos Aires,24.02000000000004,22.910000000000025,24.02000000000004,0.73,296,71,1011,65,0,0
642,2024-01-06 17:30:00,Buenos Aires,22.660000000000025,22.660000000000025,22.660000000000025,1.59,230,74,1011,98,1,0
643,2024-01-06 20:30:00,Buenos Aires,26.689999999999998,26.689999999999998,26.689999999999998,3.8,343,59,1009,100,0,1
644,2024-01-06 23:30:00,Buenos Aires,27.77000000000004,27.77000000000004,27.77000000000004,3.87,293,53,1009,100,0,1
645,2024-01-07 02:30:00,Buenos Aires,27.010000000000048,27.010000000000048,27.010000000000048,1.67,264,55,1007,100,0,1
646,2024-01-07 05:30:00,Buenos Aires,26.120000000000005,26.120000000000005,26.120000000000005,1.27,313,58,1008,100,0,1
647,2024-01-07 08:30:00,Buenos Aires,24.360000000000014,24.360000000000014,24.360000000000014,1.6,225,67,1008,100,0,1
648,2024-01-07 11:30:00,Buenos Aires,23.420000000000016,23.420000000000016,23.420000000000016,2.62,167,74,1007,99,0,0
649,2024-01-07 14:30:00,Buenos Aires,22.840000000000032,22.840000000000032,22.840000000000032,2.52,148,79,1007,100,0,0
650,2024-01-07 17:30:00,Buenos Aires,24.04000000000002,24.04000000000002,24.04000000000002,1.28,181,72,1008,100,0,0
651,2024-01-07 20:30:00,Buenos Aires,26.939999999999998,26.939999999999998,26.939999999999998,1.4,54,59,1008,100,1,0
652,2024-01-07 23:30:00,Buenos Aires,27.24000000000001,27.24000000000001,27.24000000000001,4.14,32,60,1006,99,1,0
653,2024-01-08 02:30:00,Buenos Aires,27.55000000000001,27.55000000000001,27.55000000000001,5.19,339,60,1004,100,1,0
654,2024-01-08 05:30:00,Buenos Aires,24.54000000000002,24.54000000000002,24.54000000000002,0.97,273,76,1005,85,1,0
655,2024-01-08 08:30:00,Buenos Aires,22.210000000000036,22.210000000000036,22.210000000000036,5.34,230,84,1008,25,1,0
656,2024-01-08 11:30:00,Buenos Aires,20.439999999999998,20.439999999999998,20.439999999999998,1.02,142,89,1005,31,0,0
657,2024-01-08 14:30:00,Buenos Aires,20.340000000000032,20.340000000000032,20.340000000000032,1.08,174,89,1006,32,0,0
658,2024-01-08 17:30:00,Buenos Aires,22.590000000000032,22.590000000000032,22.590000000000032,2.33,285,76,1008,48,0,0
659,2024-01-08 20:30:00,Buenos Aires,28.430000000000007,28.430000000000007,28.430000000000007,1.33,225,47,1007,15,0,0
660,2024-01-08 23:30:00,Buenos Aires,30.80000000000001,30.80000000000001,30.80000000000001,0.79,57,38,1007,13,0,0
661,2024-01-09 02:30:00,Buenos Aires,31.33000000000004,31.33000000000004,31.33000000000004,1.3,91,37,1006,24,0,0
662,2024-01-09 05:30:00,Buenos Aires,27.52000000000004,27.52000000000004,27.52000000000004,2.2,124,52,1007,14,0,0
663,2024-01-09 08:30:00,Buenos Aires,26.180000000000007,26.180000000000007,26.180000000000007,2.83,133,61,1009,93,0,1
664,2024-01-09 11:30:00,Buenos Aires,24.390000000000043,24.390000000000043,24.390000000000043,2.82,121,71,1009,95,0,0
